Original_Gene,locus_name,symbol,full_name
ACR,AT1G12420,ACR8,ACT domain repeat 8
ACR,AT1G16880,ACR11,ACT domain repeats 11
ACR,AT1G69040,ACR4,ACT domain repeat 4
ACR,AT1G76990,ACR3,ACT domain repeat 3
ACR,AT2G03730,ACR5,ACT domain repeat 5
ACR,AT2G36840,ACR10,ACT domain repeats 10
ACR,AT2G39570,ACR9,ACT domain repeats 9
ACR,AT3G01990,ACR6,ACT domain repeat 6
ACR,AT3G59420,ACR4,crinkly4
ACR,AT4G22780,ACR7,ACT domain repeat 7
ACR,AT5G03455,ACR2,ARSENATE REDUCTASE 2
ACR,AT5G03455,AtACR2,
ACR,AT5G04740,ACR12,ACT domain repeats 12
ACR,AT5G65890,ACR1,ACT domain repeat 1
Auxin,,,
CLE,AT1G05065,CLE20,CLAVATA3/ESR-RELATED 20
CLE,AT1G06225,CLE3,CLAVATA3/ESR-RELATED 3
CLE,AT1G25425,CLE43,CLAVATA3/ESR-RELATED 43
CLE,AT1G26600,CLE9,CLAVATA3/ESR-RELATED 9
CLE,AT1G49005,CLE11,CLAVATA3/ESR-RELATED 11
CLE,AT1G63245,CLE14,CLAVATA3/ESR-RELATED 14
CLE,AT1G66145,CLE18,CLAVATA3/ESR-RELATED 18
CLE,AT1G67775,CLE8,CLAVATA3/ESR-RELATED 8
CLE,AT1G68795,CLE12,CLAVATA3/ESR-RELATED 12
CLE,AT1G69320,CLE10,CLAVATA3/ESR-RELATED 10
CLE,AT1G69588,CLE45,CLAVATA3/ESR-RELATED 45
CLE,AT1G69970,CLE26,CLAVATA3/ESR-RELATED 26
CLE,AT1G70895,CLE17,CLAVATA3/ESR-RELATED 17
CLE,AT1G73165,CLE1,CLAVATA3/ESR-RELATED 1
CLE,AT1G73965,CLE13,CLAVATA3/ESR-RELATED 13
CLE,AT2G01505,CLE16,CLAVATA3/ESR-RELATED 16
CLE,AT2G31081,CLE4,CLAVATA3/ESR-RELATED 4
CLE,AT2G31082,CLE7,CLAVATA3/ESR-RELATED 7
CLE,AT2G31083,AtCLE5,
CLE,AT2G31083,CLE5,CLAVATA3/ESR-RELATED 5
CLE,AT2G31085,AtCLE6,
CLE,AT2G31085,CLE6,CLAVATA3/ESR-RELATED 6
CLE,AT2G34925,CLE42,CLAVATA3/ESR-RELATED 42
CLE,AT3G24225,ATCLE19,
CLE,AT3G24225,CLE19,CLAVATA3/ESR-RELATED 19
CLE,AT3G24770,CLE41,CLAVATA3/ESR-RELATED 41
CLE,AT3G25905,CLE27,CLAVATA3/ESR-RELATED 27
CLE,AT3G28455,CLE25,CLAVATA3/ESR-RELATED 25
CLE,AT4G13195,CLE44,CLAVATA3/ESR-RELATED 44
CLE,AT4G16515,CLEL 6,CLE-like 6
CLE,AT4G18510,CLE2,CLAVATA3/ESR-related 2
CLE,AT5G12235,CLE22,CLAVATA3/ESR-RELATED 22
CLE,AT5G12990,CLE40,CLAVATA3/ESR-RELATED 40
CLE,AT5G51451,CLEL7,CLE-like7
CLE,AT5G64770,CLEL 9,CLE-like 9
CLE,AT5G64800,CLE21,CLAVATA3/ESR-RELATED 21
IAA5,AT1G15580,IAA5,indole-3-acetic acid inducible 5
JKD,AT5G03150,JKD,JACKDAW
MGP,AT1G03840,MGP,Magpie
MGP,AT1G08660,MGP2,MALE GAMETOPHYTE DEFECTIVE 2
MGP,AT1G68990,MGP3,male gametophyte defective 3
MGP,AT2G21870,MGP1,MALE GAMETOPHYTE DEFECTIVE 1
MGP,AT4G01220,MGP4,male gametophyte defective 4
PHB,AT1G03860,ATPHB2,prohibitin 2
